C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 13/30, Loss: 0.5031536385962933
    Epoch 14/30, Loss: 0.3701098887100096
    Epoch 15/30, Loss: 0.3154199869130063
    Epoch 16/30, Loss: 0.3473146238935693
    Epoch 17/30, Loss: 0.3313772011168182
    Epoch 18/30, Loss: 0.32204373480103193
    Epoch 19/30, Loss: 0.34416709663806755
    Epoch 20/30, Loss: 0.27748576752840126
    Epoch 21/30, Loss: 0.3168635186695254
    Epoch 22/30, Loss: 0.33857991561596534
    Epoch 23/30, Loss: 0.30356315905670317
    Epoch 24/30, Loss: 0.33283154162423967
    Epoch 25/30, Loss: 0.3693069892059194
    Epoch 26/30, Loss: 0.2923889829512439
    Epoch 27/30, Loss: 0.2866354285324474
    Epoch 28/30, Loss: 0.2944280617423668
    Epoch 29/30, Loss: 0.4026095583002006
    Epoch 30/30, Loss: 0.3128974479064217
  Fold 3/5, Accuracy: 0.8916083916083916
  Fold 4/5
    Epoch 1/30, Loss: 1.5094031382375075
    Epoch 2/30, Loss: 0.3608720881438658
    Epoch 3/30, Loss: 0.31633280507571565
    Epoch 4/30, Loss: 0.3303382429999496
    Epoch 5/30, Loss: 0.37238188000843697
    Epoch 6/30, Loss: 0.4258865541772463
    Epoch 7/30, Loss: 0.4565855978715237
    Epoch 8/30, Loss: 0.3313055383847962
    Epoch 9/30, Loss: 0.3632518163576447
    Epoch 10/30, Loss: 0.4822961984173486
    Epoch 11/30, Loss: 0.29658045801014554
    Epoch 12/30, Loss: 0.34796957801927736
    Epoch 13/30, Loss: 0.3644994953903918
    Epoch 14/30, Loss: 0.43985084800619373
    Epoch 15/30, Loss: 0.3518588518242462
    Epoch 16/30, Loss: 0.30596021589232036
    Epoch 17/30, Loss: 0.3319881492359416
    Epoch 18/30, Loss: 0.3788581810359209
    Epoch 19/30, Loss: 0.35033661393852245
    Epoch 20/30, Loss: 0.36758671756964045
    Epoch 21/30, Loss: 0.3416080211431286
    Epoch 22/30, Loss: 0.3476105739619302
    Epoch 23/30, Loss: 0.41951460682782854
    Epoch 24/30, Loss: 0.37421289300604865
    Epoch 25/30, Loss: 0.343494802303158
    Epoch 26/30, Loss: 0.31654968619199647
    Epoch 27/30, Loss: 0.3190092707488023
    Epoch 28/30, Loss: 0.3392289334545562
    Epoch 29/30, Loss: 0.3882360812554937
    Epoch 30/30, Loss: 0.3003591876737624
  Fold 4/5, Accuracy: 0.8846153846153846
  Fold 5/5
    Epoch 1/30, Loss: 1.0726622128559415
    Epoch 2/30, Loss: 0.49023702415136294
    Epoch 3/30, Loss: 0.3736267194778323
    Epoch 4/30, Loss: 0.35774851726124657
    Epoch 5/30, Loss: 0.3325040639450941
    Epoch 6/30, Loss: 0.3338882282215099
    Epoch 7/30, Loss: 0.308570096396452
    Epoch 8/30, Loss: 0.2985246529092587
    Epoch 9/30, Loss: 0.3874712617430941
    Epoch 10/30, Loss: 0.30372809009383095
    Epoch 11/30, Loss: 0.3082452956365236
    Epoch 12/30, Loss: 0.2718420986799632
    Epoch 13/30, Loss: 0.3331758107029589
    Epoch 14/30, Loss: 0.28450138893461185
    Epoch 15/30, Loss: 0.2987675650540766
    Epoch 16/30, Loss: 0.4734545830569305
    Epoch 17/30, Loss: 0.40029244614132115
    Epoch 18/30, Loss: 0.2787228104425594
    Epoch 19/30, Loss: 0.3456174035436609
    Epoch 20/30, Loss: 0.37271938746388594
    Epoch 21/30, Loss: 0.3219265565329401
    Epoch 22/30, Loss: 0.32160185203767333
    Epoch 23/30, Loss: 0.3307657091395417
    Epoch 24/30, Loss: 0.3139058923648251
    Epoch 25/30, Loss: 0.33448015188367636
    Epoch 26/30, Loss: 0.34362588015211404
    Epoch 27/30, Loss: 0.27252544945887086
    Epoch 28/30, Loss: 0.31371328780645713
    Epoch 29/30, Loss: 0.2826382782794105
    Epoch 30/30, Loss: 0.26202315610669225
  Fold 5/5, Accuracy: 0.9055944055944056
Config 31 Average Accuracy: 0.9013986013986013

Config 32/36: Units-1000, Activation-tanh, LearningRate-0.001, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 1.6894999874964605
    Epoch 2/30, Loss: 0.5528666385345988
    Epoch 3/30, Loss: 0.3193821890486611
    Epoch 4/30, Loss: 0.2741100401100185
    Epoch 5/30, Loss: 0.2568492978397343
    Epoch 6/30, Loss: 0.23784069530665874
    Epoch 7/30, Loss: 0.24564938630080885
    Epoch 8/30, Loss: 0.25036296403656405
    Epoch 9/30, Loss: 0.2486433982849121
    Epoch 10/30, Loss: 0.2333108437144094
    Epoch 11/30, Loss: 0.2181167502163185
    Epoch 12/30, Loss: 0.22447924750546613
    Epoch 13/30, Loss: 0.21304979444377953
    Epoch 14/30, Loss: 0.19988876250055101
    Epoch 15/30, Loss: 0.22983657992962334
    Epoch 16/30, Loss: 0.2633583719531695
    Epoch 17/30, Loss: 0.2270729609558152
    Epoch 18/30, Loss: 0.20814918975035349
    Epoch 19/30, Loss: 0.20091517828404903
    Epoch 20/30, Loss: 0.20504010365241104
    Epoch 21/30, Loss: 0.3096839487552643
    Epoch 22/30, Loss: 0.21158968057069513
    Epoch 23/30, Loss: 0.23831170652475622
    Epoch 24/30, Loss: 0.2254815830124749
    Epoch 25/30, Loss: 0.24550857425977787
    Epoch 26/30, Loss: 0.23533205998440584
    Epoch 27/30, Loss: 0.22055331193324593
    Epoch 28/30, Loss: 0.32523629027936196
    Epoch 29/30, Loss: 0.2220965474843979
    Epoch 30/30, Loss: 0.20887006705419886
  Fold 1/5, Accuracy: 0.9265734265734266
  Fold 2/5
    Epoch 1/30, Loss: 2.141666429747298
    Epoch 2/30, Loss: 0.5327193981243504
    Epoch 3/30, Loss: 0.4193433187901974
    Epoch 4/30, Loss: 0.3232800145116117
    Epoch 5/30, Loss: 0.29104335399137604
    Epoch 6/30, Loss: 0.3063574383656184
    Epoch 7/30, Loss: 0.2837281785905361
    Epoch 8/30, Loss: 0.24600541157027087
    Epoch 9/30, Loss: 0.2202933287868897
    Epoch 10/30, Loss: 0.2645749896764755
    Epoch 11/30, Loss: 0.22495853155851364
    Epoch 12/30, Loss: 0.2288421286890904
    Epoch 13/30, Loss: 0.24900050150851408
    Epoch 14/30, Loss: 0.2385119686110152
    Epoch 15/30, Loss: 0.23593880898422664
    Epoch 16/30, Loss: 0.22280102678471142
    Epoch 17/30, Loss: 0.24832337722182274
    Epoch 18/30, Loss: 0.22040136324034798
    Epoch 19/30, Loss: 0.24412080945654047
    Epoch 20/30, Loss: 0.26522401502976817
    Epoch 21/30, Loss: 0.2706243986677792
    Epoch 22/30, Loss: 0.23354461416602135
    Epoch 23/30, Loss: 0.20571508072316647
    Epoch 24/30, Loss: 0.20023774510870376
    Epoch 25/30, Loss: 0.21101482191847432
    Epoch 26/30, Loss: 0.2375152681229843
    Epoch 27/30, Loss: 0.26291131699043846
    Epoch 28/30, Loss: 0.2640974178082413
    Epoch 29/30, Loss: 0.2362011686588327
    Epoch 30/30, Loss: 0.21589615878959498
  Fold 2/5, Accuracy: 0.8846153846153846
  Fold 3/5
    Epoch 1/30, Loss: 1.7792399028937023
    Epoch 2/30, Loss: 0.5330179383357366
    Epoch 3/30, Loss: 0.4604370445013046
    Epoch 4/30, Loss: 0.42046449871526825
    Epoch 5/30, Loss: 0.4489593522416221
    Epoch 6/30, Loss: 0.39671668658653897
    Epoch 7/30, Loss: 0.41097172784308594
    Epoch 8/30, Loss: 0.3895268328487873
    Epoch 9/30, Loss: 0.3745234107805623
    Epoch 10/30, Loss: 0.4040845235188802
    Epoch 11/30, Loss: 0.326103079236216
    Epoch 12/30, Loss: 0.3548508646587531
    Epoch 13/30, Loss: 0.2878572307527065
    Epoch 14/30, Loss: 0.254334079205162
    Epoch 15/30, Loss: 0.23566552189489207
    Epoch 16/30, Loss: 0.23111857349673906
    Epoch 17/30, Loss: 0.2399227459811502
    Epoch 18/30, Loss: 0.2089457174556123
    Epoch 19/30, Loss: 0.20536916754725906
    Epoch 20/30, Loss: 0.20962233934551477
    Epoch 21/30, Loss: 0.20369989016196793
    Epoch 22/30, Loss: 0.22311489284038544
    Epoch 23/30, Loss: 0.2501837183824844
    Epoch 24/30, Loss: 0.21781740306566158
    Epoch 25/30, Loss: 0.2255100111166636
    Epoch 26/30, Loss: 0.22789151262905863
    Epoch 27/30, Loss: 0.2221703311531908
    Epoch 28/30, Loss: 0.24050954108436903
    Epoch 29/30, Loss: 0.23858127031578785
    Epoch 30/30, Loss: 0.20872043849279484
  Fold 3/5, Accuracy: 0.8671328671328671
  Fold 4/5
    Epoch 1/30, Loss: 2.959430524458488
    Epoch 2/30, Loss: 0.47127968486812377
    Epoch 3/30, Loss: 0.3878779394759072
    Epoch 4/30, Loss: 0.33544809081488186
    Epoch 5/30, Loss: 0.33504922770791584
    Epoch 6/30, Loss: 0.31298670131299233
    Epoch 7/30, Loss: 0.27381709818210864
    Epoch 8/30, Loss: 0.266251136859258
    Epoch 9/30, Loss: 0.27761538699269295
    Epoch 10/30, Loss: 0.2629569104562203
    Epoch 11/30, Loss: 0.2691665449076229
    Epoch 12/30, Loss: 0.24476321476201215
    Epoch 13/30, Loss: 0.23852145175139108
    Epoch 14/30, Loss: 0.24635527919357023
    Epoch 15/30, Loss: 0.23271561600267887
    Epoch 16/30, Loss: 0.23664445419692332
    Epoch 17/30, Loss: 0.22526435409155157
    Epoch 18/30, Loss: 0.206330562217368
    Epoch 19/30, Loss: 0.20805746948139536
    Epoch 20/30, Loss: 0.20625462408901918
    Epoch 21/30, Loss: 0.20790585896207225
    Epoch 22/30, Loss: 0.23379400331113073
    Epoch 23/30, Loss: 0.21232688126878607
    Epoch 24/30, Loss: 0.23919052258133888
    Epoch 25/30, Loss: 0.24586459166473812
    Epoch 26/30, Loss: 0.24598809455831847
    Epoch 27/30, Loss: 0.21890028369509512
    Epoch 28/30, Loss: 0.2265306937818726
    Epoch 29/30, Loss: 0.20844640862196684
    Epoch 30/30, Loss: 0.23334537136058012
  Fold 4/5, Accuracy: 0.916083916083916
  Fold 5/5
    Epoch 1/30, Loss: 5.1945041625036135
    Epoch 2/30, Loss: 0.37884924188256264
    Epoch 3/30, Loss: 0.3239169878264268
    Epoch 4/30, Loss: 0.30367442241145504
    Epoch 5/30, Loss: 0.30507085679305923
    Epoch 6/30, Loss: 0.2759271425505479
    Epoch 7/30, Loss: 0.25579145260983044
    Epoch 8/30, Loss: 0.24705867345134416
    Epoch 9/30, Loss: 0.22973629951270091
    Epoch 10/30, Loss: 0.22886373557978207
    Epoch 11/30, Loss: 0.2285810224711895
    Epoch 12/30, Loss: 0.21386466527150738
    Epoch 13/30, Loss: 0.2041446715593338
    Epoch 14/30, Loss: 0.19496713402784532
    Epoch 15/30, Loss: 0.19785045759959352
    Epoch 16/30, Loss: 0.22091597243626085
    Epoch 17/30, Loss: 0.1938952480753263
    Epoch 18/30, Loss: 0.19740387673179308
    Epoch 19/30, Loss: 0.18410013678173223
    Epoch 20/30, Loss: 0.18744675556404722
    Epoch 21/30, Loss: 0.2081773597229686
    Epoch 22/30, Loss: 0.17447594307466513
    Epoch 23/30, Loss: 0.19521979966925251
    Epoch 24/30, Loss: 0.17395984122736585
    Epoch 25/30, Loss: 0.23146384406006998
    Epoch 26/30, Loss: 0.20798070087201065
    Epoch 27/30, Loss: 0.2260967722783486
    Epoch 28/30, Loss: 0.1749023508487476
    Epoch 29/30, Loss: 0.17842547968029976
    Epoch 30/30, Loss: 0.19177085461301935
  Fold 5/5, Accuracy: 0.9265734265734266
Config 32 Average Accuracy: 0.9041958041958041

Config 33/36: Units-1000, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 52.449982803809895
    Epoch 2/30, Loss: 52.53496503496503
    Epoch 3/30, Loss: 52.53496503496503
    Epoch 4/30, Loss: 52.53496503496503
    Epoch 5/30, Loss: 52.53496503496503
    Epoch 6/30, Loss: 52.53496503496503
    Epoch 7/30, Loss: 52.53496503496503
    Epoch 8/30, Loss: 52.53496503496503
    Epoch 9/30, Loss: 52.53496503496503
    Epoch 10/30, Loss: 52.53496503496503
    Epoch 11/30, Loss: 52.53496503496503
    Epoch 12/30, Loss: 52.53496503496503
    Epoch 13/30, Loss: 52.53496503496503
    Epoch 14/30, Loss: 52.53496503496503
    Epoch 15/30, Loss: 52.53496503496503
    Epoch 16/30, Loss: 52.53496503496503
    Epoch 17/30, Loss: 52.53496503496503
    Epoch 18/30, Loss: 52.53496503496503
    Epoch 19/30, Loss: 52.53496503496503
    Epoch 20/30, Loss: 52.53496503496503
    Epoch 21/30, Loss: 52.53496503496503
    Epoch 22/30, Loss: 52.53496503496503
    Epoch 23/30, Loss: 52.53496503496503
    Epoch 24/30, Loss: 52.53496503496503
    Epoch 25/30, Loss: 52.53496503496503
    Epoch 26/30, Loss: 52.53496503496503
    Epoch 27/30, Loss: 52.53496503496503
    Epoch 28/30, Loss: 52.53496503496503
    Epoch 29/30, Loss: 52.53496503496503
    Epoch 30/30, Loss: 52.53496503496503
  Fold 1/5, Accuracy: 0.46153846153846156
  Fold 2/5
    Epoch 1/30, Loss: 18.708751943144765
    Epoch 2/30, Loss: 18.88111888111888
    Epoch 3/30, Loss: 18.88111888111888
    Epoch 4/30, Loss: 18.88111888111888
    Epoch 5/30, Loss: 18.88111888111888
    Epoch 6/30, Loss: 18.88111888111888
    Epoch 7/30, Loss: 18.88111888111888
    Epoch 8/30, Loss: 18.88111888111888
    Epoch 9/30, Loss: 18.88111888111888
    Epoch 10/30, Loss: 18.88111888111888
    Epoch 11/30, Loss: 18.88111888111888
    Epoch 12/30, Loss: 18.88111888111888
    Epoch 13/30, Loss: 18.88111888111888
    Epoch 14/30, Loss: 18.88111888111888
    Epoch 15/30, Loss: 18.88111888111888
    Epoch 16/30, Loss: 18.88111888111888
    Epoch 17/30, Loss: 18.88111888111888
    Epoch 18/30, Loss: 18.88111888111888
    Epoch 19/30, Loss: 18.88111888111888
    Epoch 20/30, Loss: 18.88111888111888
    Epoch 21/30, Loss: 18.88111888111888
    Epoch 22/30, Loss: 18.88111888111888
    Epoch 23/30, Loss: 18.88111888111888
    Epoch 24/30, Loss: 18.88111888111888
    Epoch 25/30, Loss: 18.88111888111888
    Epoch 26/30, Loss: 18.88111888111888
    Epoch 27/30, Loss: 18.88111888111888
    Epoch 28/30, Loss: 18.88111888111888
    Epoch 29/30, Loss: 18.88111888111888
    Epoch 30/30, Loss: 18.88111888111888
  Fold 2/5, Accuracy: 0.7902097902097902
  Fold 3/5
    Epoch 1/30, Loss: 31.208687265852948
    Epoch 2/30, Loss: 30.76923076923077
    Epoch 3/30, Loss: 30.76923076923077
    Epoch 4/30, Loss: 30.76923076923077
    Epoch 5/30, Loss: 30.76923076923077
    Epoch 6/30, Loss: 30.76923076923077
    Epoch 7/30, Loss: 30.76923076923077
    Epoch 8/30, Loss: 30.76923076923077
    Epoch 9/30, Loss: 30.76923076923077
    Epoch 10/30, Loss: 30.76923076923077
    Epoch 11/30, Loss: 30.76923076923077
    Epoch 12/30, Loss: 30.76923076923077
    Epoch 13/30, Loss: 30.76923076923077
    Epoch 14/30, Loss: 30.76923076923077
    Epoch 15/30, Loss: 30.76923076923077
    Epoch 16/30, Loss: 30.76923076923077
    Epoch 17/30, Loss: 30.76923076923077
    Epoch 18/30, Loss: 30.76923076923077
    Epoch 19/30, Loss: 30.76923076923077
    Epoch 20/30, Loss: 30.76923076923077
    Epoch 21/30, Loss: 30.76923076923077
    Epoch 22/30, Loss: 30.76923076923077
    Epoch 23/30, Loss: 30.76923076923077
    Epoch 24/30, Loss: 30.76923076923077
    Epoch 25/30, Loss: 30.76923076923077
    Epoch 26/30, Loss: 30.76923076923077
    Epoch 27/30, Loss: 30.76923076923077
    Epoch 28/30, Loss: 30.76923076923077
    Epoch 29/30, Loss: 30.76923076923077
    Epoch 30/30, Loss: 30.76923076923077
  Fold 3/5, Accuracy: 0.6293706293706294
  Fold 4/5
    Epoch 1/30, Loss: 47.904508346444246
    Epoch 2/30, Loss: 47.9020979020979
    Epoch 3/30, Loss: 47.9020979020979
    Epoch 4/30, Loss: 47.9020979020979
    Epoch 5/30, Loss: 47.9020979020979
    Epoch 6/30, Loss: 47.9020979020979
    Epoch 7/30, Loss: 47.9020979020979
    Epoch 8/30, Loss: 47.9020979020979
    Epoch 9/30, Loss: 47.9020979020979
    Epoch 10/30, Loss: 47.9020979020979
    Epoch 11/30, Loss: 47.9020979020979
    Epoch 12/30, Loss: 47.9020979020979
    Epoch 13/30, Loss: 47.9020979020979
    Epoch 14/30, Loss: 47.9020979020979
    Epoch 15/30, Loss: 47.9020979020979
    Epoch 16/30, Loss: 47.9020979020979
    Epoch 17/30, Loss: 47.9020979020979
    Epoch 18/30, Loss: 47.9020979020979
    Epoch 19/30, Loss: 47.9020979020979
    Epoch 20/30, Loss: 47.9020979020979
    Epoch 21/30, Loss: 47.9020979020979
    Epoch 22/30, Loss: 47.9020979020979
    Epoch 23/30, Loss: 47.9020979020979
    Epoch 24/30, Loss: 47.9020979020979
    Epoch 25/30, Loss: 47.9020979020979
    Epoch 26/30, Loss: 47.9020979020979
    Epoch 27/30, Loss: 47.9020979020979
    Epoch 28/30, Loss: 47.9020979020979
    Epoch 29/30, Loss: 47.9020979020979
    Epoch 30/30, Loss: 47.9020979020979
  Fold 4/5, Accuracy: 0.5559440559440559
  Fold 5/5
    Epoch 1/30, Loss: 52.44997868629602
    Epoch 2/30, Loss: 52.53496503496503
    Epoch 3/30, Loss: 52.53496503496503
    Epoch 4/30, Loss: 52.53496503496503
    Epoch 5/30, Loss: 52.53496503496503
    Epoch 6/30, Loss: 52.53496503496503
    Epoch 7/30, Loss: 52.53496503496503
    Epoch 8/30, Loss: 52.53496503496503
    Epoch 9/30, Loss: 52.53496503496503
    Epoch 10/30, Loss: 52.53496503496503
    Epoch 11/30, Loss: 52.53496503496503
    Epoch 12/30, Loss: 52.53496503496503
    Epoch 13/30, Loss: 52.53496503496503
    Epoch 14/30, Loss: 52.53496503496503
    Epoch 15/30, Loss: 52.53496503496503
    Epoch 16/30, Loss: 52.53496503496503
    Epoch 17/30, Loss: 52.53496503496503
    Epoch 18/30, Loss: 52.53496503496503
    Epoch 19/30, Loss: 52.53496503496503
    Epoch 20/30, Loss: 52.53496503496503
    Epoch 21/30, Loss: 52.53496503496503
    Epoch 22/30, Loss: 52.53496503496503
    Epoch 23/30, Loss: 52.53496503496503
    Epoch 24/30, Loss: 52.53496503496503
    Epoch 25/30, Loss: 52.53496503496503
    Epoch 26/30, Loss: 52.53496503496503
    Epoch 27/30, Loss: 52.53496503496503
    Epoch 28/30, Loss: 52.53496503496503
    Epoch 29/30, Loss: 52.53496503496503
    Epoch 30/30, Loss: 52.53496503496503
  Fold 5/5, Accuracy: 0.46153846153846156
Config 33 Average Accuracy: 0.5797202797202797

Config 34/36: Units-1000, Activation-leakyrelu, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 44.96629583670033
    Epoch 2/30, Loss: 47.5405093299018
    Epoch 3/30, Loss: 47.453703774346245
    Epoch 4/30, Loss: 47.51157410939535
    Epoch 5/30, Loss: 47.42476855383979
    Epoch 6/30, Loss: 47.5405093299018
    Epoch 7/30, Loss: 47.453703774346245
    Epoch 8/30, Loss: 47.36689821879069
    Epoch 9/30, Loss: 47.51157410939535
    Epoch 10/30, Loss: 47.59837977091471
    Epoch 11/30, Loss: 47.453703774346245
    Epoch 12/30, Loss: 47.51157410939535
    Epoch 13/30, Loss: 47.51157410939535
    Epoch 14/30, Loss: 47.56944444444444
    Epoch 15/30, Loss: 47.395833333333336
    Epoch 16/30, Loss: 47.395833333333336
    Epoch 17/30, Loss: 47.5405093299018
    Epoch 18/30, Loss: 47.482638888888886
    Epoch 19/30, Loss: 47.42476855383979
    Epoch 20/30, Loss: 47.36689821879069
    Epoch 21/30, Loss: 47.51157410939535
    Epoch 22/30, Loss: 47.59837977091471
    Epoch 23/30, Loss: 47.5405093299018
    Epoch 24/30, Loss: 47.482638888888886
    Epoch 25/30, Loss: 47.453703774346245
    Epoch 26/30, Loss: 47.42476855383979
    Epoch 27/30, Loss: 47.395833333333336
    Epoch 28/30, Loss: 47.453703774346245
    Epoch 29/30, Loss: 47.42476855383979
    Epoch 30/30, Loss: 47.42476855383979
  Fold 1/5, Accuracy: 0.5384615384615384
  Fold 2/5
    Epoch 1/30, Loss: 46.1128870414363
    Epoch 2/30, Loss: 46.96180555555556
    Epoch 3/30, Loss: 46.875
    Epoch 4/30, Loss: 46.875
    Epoch 5/30, Loss: 46.99074077606201
    Epoch 6/30, Loss: 46.84606488545736
    Epoch 7/30, Loss: 46.84606488545736
    Epoch 8/30, Loss: 46.96180555555556
    Epoch 9/30, Loss: 47.019675996568466
    Epoch 10/30, Loss: 46.84606488545736
    Epoch 11/30, Loss: 47.019675996568466
    Epoch 12/30, Loss: 46.875
    Epoch 13/30, Loss: 46.96180555555556
    Epoch 14/30, Loss: 46.93287044101291
    Epoch 15/30, Loss: 46.93287044101291
    Epoch 16/30, Loss: 46.96180555555556
    Epoch 17/30, Loss: 46.93287044101291
    Epoch 18/30, Loss: 46.99074077606201
    Epoch 19/30, Loss: 46.903935220506455
    Epoch 20/30, Loss: 47.135416666666664
    Epoch 21/30, Loss: 47.019675996568466
    Epoch 22/30, Loss: 46.903935220506455
    Epoch 23/30, Loss: 46.96180555555556
    Epoch 24/30, Loss: 46.99074077606201
    Epoch 25/30, Loss: 47.019675996568466
    Epoch 26/30, Loss: 47.019675996568466
    Epoch 27/30, Loss: 46.93287044101291
    Epoch 28/30, Loss: 47.019675996568466
    Epoch 29/30, Loss: 46.875
    Epoch 30/30, Loss: 46.84606488545736
  Fold 2/5, Accuracy: 0.5174825174825175
  Fold 3/5
    Epoch 1/30, Loss: 45.07138340175152
    Epoch 2/30, Loss: 46.20949077606201
    Epoch 3/30, Loss: 46.238425996568466
    Epoch 4/30, Loss: 46.20949077606201
    Epoch 5/30, Loss: 46.29629633161757
    Epoch 6/30, Loss: 46.20949077606201
    Epoch 7/30, Loss: 46.267361111111114
    Epoch 8/30, Loss: 46.18055555555556
    Epoch 9/30, Loss: 46.41203710767958
    Epoch 10/30, Loss: 46.238425996568466
    Epoch 11/30, Loss: 46.238425996568466
    Epoch 12/30, Loss: 46.354166666666664
    Epoch 13/30, Loss: 46.267361111111114
    Epoch 14/30, Loss: 46.32523155212402
    Epoch 15/30, Loss: 46.09375
    Epoch 16/30, Loss: 46.09375
    Epoch 17/30, Loss: 46.267361111111114
    Epoch 18/30, Loss: 46.354166666666664
    Epoch 19/30, Loss: 46.32523155212402
    Epoch 20/30, Loss: 46.32523155212402
    Epoch 21/30, Loss: 46.15162044101291
    Epoch 22/30, Loss: 46.29629633161757
    Epoch 23/30, Loss: 46.267361111111114
    Epoch 24/30, Loss: 46.238425996568466
    Epoch 25/30, Loss: 46.15162044101291
    Epoch 26/30, Loss: 46.20949077606201
    Epoch 27/30, Loss: 46.41203710767958
    Epoch 28/30, Loss: 46.122685220506455
    Epoch 29/30, Loss: 46.15162044101291
    Epoch 30/30, Loss: 46.267361111111114
  Fold 3/5, Accuracy: 0.48951048951048953
  Fold 4/5
    Epoch 1/30, Loss: 51.20547382202413
    Epoch 2/30, Loss: 52.141203774346245
    Epoch 3/30, Loss: 52.05439821879069
    Epoch 4/30, Loss: 52.02546299828423
    Epoch 5/30, Loss: 52.02546299828423
    Epoch 6/30, Loss: 52.02546299828423
    Epoch 7/30, Loss: 52.02546299828423
    Epoch 8/30, Loss: 51.90972222222222
    Epoch 9/30, Loss: 52.083333333333336
    Epoch 10/30, Loss: 52.11226855383979
    Epoch 11/30, Loss: 52.02546299828423
    Epoch 12/30, Loss: 52.05439821879069
    Epoch 13/30, Loss: 52.11226855383979
    Epoch 14/30, Loss: 51.96759266323514
    Epoch 15/30, Loss: 51.96759266323514
    Epoch 16/30, Loss: 52.170138888888886
    Epoch 17/30, Loss: 52.02546299828423
    Epoch 18/30, Loss: 51.99652777777778
    Epoch 19/30, Loss: 52.05439821879069
    Epoch 20/30, Loss: 51.938657442728676
    Epoch 21/30, Loss: 52.25694444444444
    Epoch 22/30, Loss: 52.083333333333336
    Epoch 23/30, Loss: 52.05439821879069
    Epoch 24/30, Loss: 52.2280093299018
    Epoch 25/30, Loss: 52.05439821879069
    Epoch 26/30, Loss: 51.99652777777778
    Epoch 27/30, Loss: 52.170138888888886
    Epoch 28/30, Loss: 52.19907421535916
    Epoch 29/30, Loss: 52.02546299828423
    Epoch 30/30, Loss: 52.05439821879069
